filename,origin,split,sections,words,questions
brave-tin-soldier,andersen-fairybook,train,12,1731,27
buckwheat,andersen-fairybook,train,8,674,15
flax,andersen-fairybook,train,13,1699,24
goblin-huckster,andersen-fairybook,train,11,1511,24
grandmother,andersen-fairybook,train,5,734,11
money-box,andersen-fairybook,train,7,964,19
naughty-boy,andersen-fairybook,train,7,834,15
old-street-lamp,andersen-fairybook,train,22,2800,39
puppet-show-man,andersen-fairybook,train,13,1654,24
races,andersen-fairybook,train,8,1199,16
red-shoes,andersen-fairybook,train,15,2270,30
snail-rose-tree,andersen-fairybook,train,8,854,15
Snow-man,andersen-fairybook,train,13,1957,24
storks,andersen-fairybook,train,13,1837,9
the-mother,andersen-fairybook,train,13,1925,23
the-teapot,andersen-fairybook,train,5,603,11
two-maidens,andersen-fairybook,train,6,663,12
what-one-can-invent,andersen-fairybook,train,13,1265,13
what-the-goodman-does-is-always-right,andersen-fairybook,train,19,2061,26
the-pie-and-the-patty-pan,beatrix-potter-fairybook,train,19,2822,24
the-roly-poly-pudding,beatrix-potter-fairybook,train,17,2560,22
the-story-of-miss-moppet,beatrix-potter-fairybook,train,2,221,5
the-tale-of-bad-mice,beatrix-potter-fairybook,train,8,893,10
the-tale-of-benjamin-bunny,beatrix-potter-fairybook,train,10,1105,12
the-tale-of-jemina-puddle-duck,beatrix-potter-fairybook,train,9,1245,13
the-tale-of-mr-jeremy-fisher,beatrix-potter-fairybook,train,5,669,9
the-tale-of-mrs.-tiggy-winkle,beatrix-potter-fairybook,train,11,1396,11
the-tale-of-peter-rabbit,beatrix-potter-fairybook,train,9,944,12
the-tale-of-the-flopsy-bunnies,beatrix-potter-fairybook,train,9,997,10
the-tale-of-timmy-tiptoes,beatrix-potter-fairybook,train,11,1298,14
the-toad,beatrix-potter-fairybook,train,20,2815,23
the-top-and-ball,beatrix-potter-fairybook,train,8,783,11
the-brownie-of-the-lake,blue-fairybook,train,23,2548,33
the-bunyip,blue-fairybook,train,11,1265,14
the-golden-blackbird,blue-fairybook,train,15,1832,20
the-history-of-jack-the-giant-killer,blue-fairybook,train,17,1837,21
the-magic-mirror,blue-fairybook,train,18,2055,20
the-sunchild,blue-fairybook,train,11,1156,14
the-war-of-the-wolf-and-the-fox,blue-fairybook,train,13,1412,17
which-was-the-foolishest,blue-fairybook,train,14,1653,13
a-legend-of-confucius,chinese-fairybook,train,5,373,15
black-arts,chinese-fairybook,val,17,1825,30
dschang-liang,chinese-fairybook,train,8,760,16
fox-fire,chinese-fairybook,train,5,445,15
giauna-the-beautiful,chinese-fairybook,train,36,2991,30
help-in-need,chinese-fairybook,train,19,2724,28
how-molo-stole-the-lovely-rose-red,chinese-fairybook,test,11,1326,22
how-the-five-ancients-became-men,chinese-fairybook,train,5,747,14
how-the-river-gods-wedding-was-broken-off,chinese-fairybook,train,6,649,17
laotsze,chinese-fairybook,train,5,584,15
notscha,chinese-fairybook,train,16,2718,43
old-dschang,chinese-fairybook,val,11,1608,21
rose-of-evening,chinese-fairybook,train,27,2666,31
the-bird-with-nine-heads,chinese-fairybook,train,11,1269,14
the-constable,chinese-fairybook,train,17,1710,19
the-dangerous-reward,chinese-fairybook,train,8,876,14
the-disowned-princess,chinese-fairybook,train,34,2985,23
the-dragon-princess,chinese-fairybook,train,15,1481,18
the-favorite-of-fortune-and-the-child-of-ill-luck,chinese-fairybook,val,8,544,14
the-fire-god,chinese-fairybook,train,3,332,11
the-flying-ogre,chinese-fairybook,train,6,480,13
the-king-of-the-ants,chinese-fairybook,val,7,733,13
the-lady-of-the-moon,chinese-fairybook,val,5,545,20
the-little-hunting-dog,chinese-fairybook,train,8,662,21
the-miserly-farmer,chinese-fairybook,test,4,595,20
the-queen-of-heaven,chinese-fairybook,train,8,844,24
